lat_pred,lon_pred,pontoId
-8.050961999999998,-34.95328799999999,6055
-8.051455999999998,-34.953877999999996,5049
-8.052856,-34.955374,5328
-8.051894,-34.953728,4852
-8.050466,-34.95417199999999,4510
-8.052892,-34.95534,80
-8.051455999999998,-34.953877999999996,5013
-8.051455999999998,-34.953877999999996,3298
-8.050956,-34.95401,3080
-8.050962000000002,-34.953288,5953
-8.050998,-34.952605999999996,6220
-8.050334000000001,-34.952698,2111
-8.052606,-34.954778,5238
-8.050462,-34.953419999999994,3853
-8.050034,-34.951304,4314
-8.051006,-34.951074,6506
-8.050962000000002,-34.953288,5856
-8.051272,-34.954538,4377
-8.05049,-34.951916,4214
-8.051455999999998,-34.953877999999996,3311
-8.051006,-34.951074,6508
-8.051455999999998,-34.953877999999996,3256
-8.050956,-34.95401,3059
-8.05037,-34.952688,403
-8.050806,-34.95255,620
-8.052105999999998,-34.95491,132
-8.051926,-34.95381999999999,3470
-8.050962,-34.95328799999999,5898
-8.050474,-34.954164,4583
-8.050004,-34.94977,1487
-8.051926,-34.95381999999999,3424
-8.051455999999998,-34.953877999999996,4698
-8.051456,-34.953877999999996,6115
-8.055662000000002,-34.954392,2536
-8.050338,-34.951190000000004,649
-8.055662000000002,-34.954392,3010
-8.055662000000002,-34.954392,2621
-8.051458,-34.953866,4993
-8.050961999999998,-34.95328799999999,4047
-8.052892,-34.95534,5081
-8.055662000000002,-34.954392,2419
-8.052892,-34.95534,59
-8.051894,-34.953728,4843
-8.051946,-34.953829999999996,5726
-8.055662000000002,-34.954392,2478
-8.051458,-34.953866,5715
-8.051394,-34.953860000000006,3637
-8.050961999999998,-34.953288,2281
-8.050964,-34.953276,829
-8.051455999999998,-34.953877999999996,4908
-8.055662000000002,-34.954392,2480
-8.052606,-34.954778,5244
-8.050462,-34.953419999999994,3891
-8.051006,-34.951074,6521
-8.050962000000002,-34.953288,5969
-8.050462,-34.953419999999994,3805
-8.055662000000002,-34.954392,3020
-8.051893999999999,-34.953728,5826
-8.052392,-34.953678000000004,5575
-8.052106,-34.95491,290
-8.055662000000002,-34.954392,2392
-8.05049,-34.951916,4079
-8.050034,-34.951304,4205
-8.050332000000001,-34.951972,1913
-8.049859999999999,-34.949830000000006,1378
-8.050462,-34.953419999999994,3923
-8.055662000000002,-34.954392,2856
-8.051926,-34.95381999999999,3384
-8.052892,-34.95534,5133
-8.052892,-34.95534,5090
-8.050963999999999,-34.953275999999995,4136
-8.050037999999999,-34.949786,6557
-8.054104,-34.95115,1625
-8.05037,-34.952688,452
-8.051455999999998,-34.953877999999996,3320
-8.051234,-34.953427999999995,1999
-8.054592,-34.954238,2739
-8.051011999999998,-34.953095999999995,6001
-8.050338,-34.951190000000004,787
-8.050474,-34.954164,4430
-8.052856,-34.955374,5319
-8.050476,-34.951166,1182
-8.048886,-34.94860200000001,1345
-8.051946,-34.953829999999996,6190
-8.055662000000002,-34.954392,2723
-8.049859999999999,-34.949830000000006,1545
-8.050034,-34.951304,4259
-8.050034,-34.951304,4343
-8.050962000000002,-34.953288,5929
-8.055662000000002,-34.954392,2816
-8.051011999999998,-34.953095999999995,5977
-8.051234,-34.953427999999995,2005
-8.051893999999999,-34.953728,5450
-8.051926,-34.95381999999999,3385
-8.051926,-34.95381999999999,4874
-8.055662000000002,-34.954392,2578
-8.051272,-34.954538,4404
-8.050476,-34.951166,1072
-8.050462,-34.95342,3907
-8.049859999999999,-34.94983,1289
-8.050976,-34.95402,5510
-8.050363999999998,-34.952702,2255
-8.050998,-34.952605999999996,6203
-8.052892,-34.95534,5223
-8.05037,-34.952688,414
-8.051006,-34.951074,6509
-8.051926,-34.95381999999999,3438
-8.050476,-34.951166,1106
-8.051394,-34.953860000000006,3600
-8.050476,-34.951166,1113
-8.050956,-34.95401,3110
-8.050462,-34.953419999999994,3867
-8.049859999999999,-34.949830000000006,1548
-8.052892,-34.95534,108
-8.051926,-34.95381999999999,3472
-8.051782,-34.954386,187
-8.049859999999999,-34.949830000000006,1561
-8.052395999999998,-34.953718,4788
-8.050476,-34.951166,1261
-8.052892,-34.95534,112
-8.050956,-34.95401,3089
-8.055662000000002,-34.954392,2428
-8.051006,-34.951074,6453
-8.055662000000002,-34.954392,2415
-8.051926,-34.95381999999999,4819
-8.051893999999999,-34.953728,5841
-8.050332000000001,-34.951972,2234
-8.051272,-34.954538,4424
-8.050962000000002,-34.953288,5863
-8.050476,-34.951166,1177
-8.049859999999999,-34.94983,1361
-8.051455999999998,-34.953877999999996,4758
-8.051011999999998,-34.953095999999995,6009
-8.050037999999999,-34.949786,6606
-8.050338,-34.951190000000004,719
-8.048886,-34.94860200000001,1481
-8.050956,-34.95401,3081
-8.051458,-34.953866,4983
-8.055662000000002,-34.954392,2362
-8.050956,-34.95401,3062
-8.050956,-34.95401,3156
-8.050998,-34.952605999999996,6280
-8.052892,-34.95534,62
-8.050332000000001,-34.951972,2244
-8.049859999999999,-34.94983,1380
-8.051264,-34.951983999999996,2006
-8.049859999999999,-34.94983,1510
-8.051458,-34.953866,5643
-8.050956,-34.95401,3114
-8.052282,-34.954257999999996,5386
-8.050962,-34.95328799999999,5879
-8.05037,-34.952688,526
-8.050998,-34.952605999999996,6344
-8.052744,-34.951882,1667
-8.055662000000002,-34.954392,2854
-8.050034,-34.951304,4258
-8.052164000000001,-34.953164,1981
-8.051295999999999,-34.952714,1773
-8.050004,-34.94977,1327
-8.05049,-34.951916,4225
-8.051455999999998,-34.953877999999996,4689
-8.054483999999999,-34.954038000000004,2908
-8.050332000000001,-34.951972,2269
-8.051946,-34.953829999999996,6151
-8.054483999999999,-34.954038000000004,2917
-8.052892,-34.95534,5072
-8.050956,-34.95401,3168
-8.050034,-34.951304,4274
-8.050806,-34.95255,557
-8.051006,-34.951074,6399
-8.051455999999998,-34.953877999999996,4893
-8.050332000000001,-34.951972,2240
-8.051455999999998,-34.953877999999996,4683
-8.050964,-34.953276,886
-8.050946,-34.952504,1021
-8.051011999999998,-34.953095999999995,5992
-8.054483999999999,-34.954038000000004,2891
-8.05049,-34.951916,4168
-8.050462,-34.953419999999994,3681
-8.051272,-34.954538,4419
