rssi_1_1,rssi_1_2,rssi_1_3,rssi_2_1,rssi_2_2,rssi_2_3,rssi_3_1,rssi_3_2,rssi_3_3,delay_1,delay_2,delay_3,pontoId
-70.6871428571428,-73.82,-62.32,-82.07,-82.39,-87.40142857142858,-88.76,-99.226,-96.8925,2.0,4.0,4.0,9208.0
-100.94,-84.49428571428571,-95.8357142857143,-73.83,-96.4925,-95.59857142857142,-94.34666666666661,-98.844,-96.3575,4.0,2.0,6.0,9062.0
-88.5857142857143,-99.5742857142857,-91.64,-100.090833333333,-100.225,-92.16142857142859,-63.55,-79.75,-72.33,6.0,6.0,0.0,7457.0
-89.4871428571429,-91.0428571428572,-90.05142857142859,-72.5,-87.5675,-78.13,-92.7516666666667,-93.306,-97.6,4.0,2.0,5.0,8288.0
-82.2,-93.11142857142859,-73.2,-98.0933333333333,-100.31,-94.7257142857143,-89.9166666666667,-102.22866666666701,-88.02,4.0,6.0,3.0,9080.0
-79.76,-77.82,-92.33,-93.6433333333333,-93.6175,-91.01428571428569,-90.0516666666667,-99.03399999999999,-94.4075,2.0,4.0,5.0,9508.0
-82.0157142857143,-100.307142857143,-73.72,-95.72,-100.225,-82.60428571428571,-72.95,-89.368,-50.1,6.0,7.0,1.0,7429.0
-99.34714285714291,-87.5519047619048,-99.2121428571428,-82.19,-98.645,-96.6858928571429,-96.5633333333333,-101.01,-96.56,3.0,2.0,6.0,9176.0
-92.2042857142857,-94.0742857142857,-91.19142857142859,-79.07,-90.7025,-89.27,-94.785,-94.73,-95.9225,4.0,3.0,4.0,8407.0
-89.8728571428571,-92.26142857142858,-92.4071428571429,-52.89,-86.78,-89.78,-91.2083333333333,-94.728,-97.6,5.0,1.0,6.0,8196.0
-90.2,-91.4907142857143,-89.65714285714279,-88.34,-84.59,-88.53,-89.0183333333333,-88.816,-96.3725,5.0,2.0,4.0,7551.0
-90.53,-99.2842857142857,-91.76428571428569,-101.055,-92.8475,-95.2528571428571,-84.33,-78.08,-78.54,7.0,6.0,1.0,6855.0
-87.43,-80.74857142857141,-85.17,-80.23,-72.3,-65.0714285714286,-86.695,-88.744,-97.255,6.0,2.0,5.0,6907.0
-83.86714285714291,-99.25142857142859,-87.65,-95.29,-92.5975,-91.07142857142858,-70.6783333333333,-93.38,-96.3325,4.0,5.0,2.0,8426.0
-72.95,-95.70142857142858,-88.01,-99.26,-93.65,-92.7617857142857,-91.5,-99.194,-86.7725,5.0,7.0,2.0,8391.0
-92.98,-95.00714285714291,-88.72,-98.11,-95.7825,-88.95142857142858,-90.1316666666667,-99.194,-84.41,5.0,7.0,2.0,8552.0
-92.87619047619049,-98.7371428571429,-89.90285714285709,-103.37583333333299,-101.5175,-95.78,-78.3476666666667,-81.3505714285714,-91.5383333333333,6.0,6.0,1.0,7530.0
-87.7,-89.4,-90.59571428571431,-70.73,-76.305,-76.9071428571429,-82.4,-83.49799999999999,-96.72,5.0,2.0,4.0,7689.0
-95.34285714285721,-95.10285714285709,-98.79,-91.14,-92.0275,-90.41285714285709,-86.9833333333333,-78.654,-99.99,6.0,4.0,2.0,7353.0
-94.69142857142859,-97.10285714285709,-93.59285714285721,-98.0533333333333,-88.2125,-90.37857142857142,-77.785,-59.87,-90.1925,6.0,5.0,1.0,7137.0
-100.81,-100.0,-93.0842857142857,-97.0833333333333,-89.215,-91.95142857142858,-77.1366666666667,-84.07,-87.625,6.0,5.0,1.0,7149.0
-89.71142857142858,-95.3957142857143,-88.57,-93.77,-88.8325,-89.93428571428569,-90.9433333333333,-80.03,-95.5475,5.0,4.0,2.0,7468.0
-95.66142857142859,-100.0,-92.8257142857143,-98.8,-91.8025,-90.84142857142858,-92.14,-68.10600000000001,-91.4275,6.0,5.0,1.0,6803.0
-92.87619047619049,-98.43285714285709,-89.90285714285709,-103.37583333333299,-101.5175,-95.78,-78.3476666666667,-81.3505714285714,-91.5383333333333,6.0,6.0,1.0,7545.0
-91.27,-102.38,-90.9871428571429,-100.74,-97.775,-94.34952380952379,-88.5333333333333,-96.5766666666667,-104.74,3.0,5.0,3.0,8716.0
-79.89571428571429,-94.11714285714291,-84.44,-86.76,-94.7325,-86.5426190476191,-97.63,-96.186,-96.2825,3.0,4.0,4.0,8915.0
-94.65142857142858,-97.10285714285709,-94.05857142857141,-95.7616666666667,-92.275,-91.4228571428571,-77.9516666666667,-69.33800000000001,-96.66,6.0,5.0,1.0,7011.0
-83.2642857142857,-95.4428571428571,-82.9914285714286,-99.26,-92.145,-93.84,-91.7016666666667,-102.204,-81.52,5.0,7.0,2.0,8550.0
-89.82600000000001,-89.05,-90.7325,-85.04,-82.92,-81.86,-91.7533333333333,-88.486,-96.3725,5.0,2.0,4.0,7475.0
