lat,lon,rssi_1_1,rssi_1_2,rssi_1_3,rssi_2_1,rssi_2_2,rssi_2_3,rssi_3_1,rssi_3_2,rssi_3_3
-8.05109,-34.95505,-84.965,-99.50964285714291,-85.0185714285714,-105.0,-92.3125,-91.07142857142858,-79.91,-104.4,-93.09
-8.04809,-34.94749,-94.83,-86.7,-95.19,-94.76,-97.685,-100.962857142857,-106.07,-102.064,-94.6125
-8.05613,-34.95748,-91.18857142857142,-99.2842857142857,-92.60142857142858,-99.4283333333333,-92.8475,-99.44,-90.0833333333333,-74.904,-70.6
-8.056610000000001,-34.95525,-95.2757142857143,-99.05142857142859,-93.9542857142857,-98.32,-91.8025,-90.84142857142858,-83.9966666666667,-78.76,-87.7225
-8.0522,-34.94771,-88.58142857142859,-84.77,-89.5342857142857,-50.33,-77.0975,-64.27,-88.2616666666667,-94.33200000000001,-97.6
-8.04774,-34.947590000000005,-95.14,-81.36,-95.04857142857142,-90.45,-98.25,-96.33,-103.746666666667,-100.936,-94.4075
-8.0509,-34.950559999999996,-92.9142857142857,-94.1757142857143,-94.95,-86.64,-89.47,-87.00714285714291,-95.87,-95.58200000000001,-96.5925
-8.05537,-34.95066,-91.4642857142857,-92.1657142857143,-91.6666666666667,-87.37,-74.0929166666667,-86.78,-86.23083333333331,-80.63,-96.3725
-8.05558,-34.9545,-91.0242857142857,-96.2,-93.52,-95.2383333333333,-90.945,-90.67857142857142,-74.895,-71.05199999999999,-97.02
-8.050839999999999,-34.95055,-91.64,-94.1757142857143,-92.08,-83.0,-89.47,-93.2,-92.64,-94.976,-96.5925
-8.04672,-34.94514,-89.405,-89.38285714285709,-86.78,-87.9,-91.66,-80.8975,-88.4648333333333,-80.4833333333333,-96.92
-8.04643,-34.9508,-82.08,-78.21090476190479,-82.52676190476191,-95.59,-95.485,-97.79,-90.5533333333333,-99.954,-94.4075
-8.05444,-34.956179999999996,-83.7,-98.7371428571429,-89.90285714285709,-101.7375,-101.5175,-93.71,-78.3476666666667,-81.3505714285714,-92.84
-8.0564,-34.9507,-91.21857142857141,-92.1571428571429,-91.9266666666666,-96.1,-86.46625,-82.9885714285714,-91.6233333333333,-90.598,-95.73
-8.05837,-34.9501,-92.9942857142857,-92.74,-93.5628571428571,-97.5,-76.4875,-73.48,-95.91,-82.304,-96.2325
-8.05139,-34.95985,-85.3714285714286,-95.70142857142858,-82.7085714285714,-101.56,-98.405,-92.15035714285709,-88.37,-99.194,-83.08
-8.05141,-34.95055,-90.71285714285709,-92.57714285714279,-90.2971428571429,-85.89,-98.91,-91.31571428571431,-93.6483333333333,-94.73,-95.9225
-8.04822,-34.946940000000005,-101.14571428571399,-92.7633333333333,-97.83642857142858,-86.89,-100.51,-98.47,-98.53,-101.744,-96.92
-8.051919999999999,-34.946690000000004,-89.8728571428571,-92.26142857142858,-92.4071428571429,-52.89,-86.78,-89.78,-91.2083333333333,-94.728,-97.6
-8.04851,-34.9516,-79.69,-89.75,-88.65857142857142,-98.53,-98.91,-88.5,-87.9133333333333,-98.012,-98.35
-8.05236,-34.9468,-88.32857142857141,-90.71142857142858,-89.81571428571431,-59.03,-96.11,-83.2014285714286,-93.45,-90.804,-97.6
-8.0563,-34.95695,-90.74857142857141,-99.2842857142857,-91.76428571428569,-101.055,-92.505,-94.29,-87.3566666666667,-74.15,-88.66
-8.05953,-34.94614,-90.18,-86.35857142857141,-92.29428571428569,-93.0216666666667,-79.3775,-69.26857142857139,-90.2566666666667,-90.5772727272727,-95.8575
-8.05222,-34.948029999999996,-89.43,-87.49,-92.3,-64.42,-77.9275,-79.9614285714286,-89.01,-90.792,-97.6
-8.04663,-34.95058,-88.15,-74.5251904761905,-83.585,-91.83,-92.71,-91.9132142857143,-90.5533333333333,-98.898,-94.4075
-8.05185,-34.94786,-91.59,-94.09857142857142,-88.58285714285721,-58.13,-71.6175,-79.96,-90.3266666666667,-97.92399999999999,-97.6
-8.05048,-34.954190000000004,-89.77,-98.4607142857143,-86.08,-99.595,-97.775,-95.97,-88.5333333333333,-97.054,-100.835
-8.05345,-34.9487,-84.6271428571429,-87.49285714285709,-88.4542857142857,-72.58,-86.72,-77.2642857142857,-90.44,-91.50200000000001,-97.255
-8.051260000000001,-34.94615,-90.7028571428571,-92.12857142857142,-94.20571428571431,-56.83,-83.9,-86.2,-90.225,-92.074,-97.6
-8.05555,-34.95373,-88.4742857142857,-96.38,-91.23142857142858,-97.73,-91.89,-94.02,-77.625,-77.11399999999999,-87.52
-8.05203,-34.95532,-80.39,-97.57714285714279,-86.27857142857141,-96.04,-99.05,-90.0342857142857,-68.8766666666667,-87.162,-97.85
-8.04885,-34.95752,-81.7285714285714,-93.11142857142859,-76.38857142857141,-98.4933333333333,-96.8925,-94.57285714285709,-91.31,-102.22866666666701,-105.13
-8.050189999999999,-34.9459,-94.59,-85.7285714285714,-94.85285714285709,-66.89,-83.9625,-85.97142857142859,-90.5383333333333,-93.39,-98.9125
-8.04924,-34.95302,-72.07,-86.95,-78.94571428571429,-87.76,-91.55,-86.99857142857141,-91.8966666666667,-98.26799999999999,-96.7675
-8.049,-34.95035,-93.2,-85.2414285714286,-91.39,-93.14,-95.0875,-90.17,-96.52,-97.49600000000001,-96.7925
-8.05115,-34.95982,-73.64,-95.4428571428572,-80.69714285714291,-99.26,-94.9,-90.2742857142857,-91.7016666666667,-99.194,-83.02
-8.048860000000001,-34.95298,-76.7414285714286,-86.23357142857141,-68.63,-86.95,-89.58,-87.55142857142859,-92.765,-99.226,-96.7675
-8.05428,-34.95765,-91.29285714285709,-99.5742857142857,-90.27285714285709,-103.1225,-101.565,-95.2242857142857,-63.55,-88.874,-69.52
-8.05096,-34.94608,-91.06857142857142,-90.42,-93.78,-73.14,-82.6825,-81.27,-88.5,-93.226,-97.6
-8.047989999999999,-34.94765,-97.8121428571429,-79.38,-95.34642857142859,-94.89,-97.685,-96.4,-106.07,-102.064,-94.4075
-8.047139999999999,-34.95393,-72.08,-89.21,-84.64,-91.4786666666667,-92.78,-88.09,-80.3111111111111,-102.82799999999999,-95.695
-8.05214,-34.956720000000004,-86.43428571428569,-98.10857142857141,-98.61,-98.54,-98.52,-93.42142857142859,-67.8783333333333,-91.14,-90.41
-8.04701,-34.94758,-101.18,-85.41428571428571,-98.53,-85.755,-96.9,-97.4207142857143,-89.99,-101.806,-94.4075
-8.04686,-34.95385,-81.21,-86.43428571428569,-63.89,-90.12,-83.77,-91.7371428571429,-71.88,-102.82799999999999,-96.7175
-8.05516,-34.95264,-95.94,-95.10285714285709,-94.00142857142859,-95.07,-80.96,-91.59,-84.69,-76.63,-96.7625
-8.05575,-34.95883,-88.73142857142858,-99.5742857142857,-85.67714285714291,-94.765,-100.225,-84.6542857142857,-87.24,-85.38,-65.66
-8.04778,-34.94763,-94.41142857142859,-81.3428571428571,-86.51,-89.26,-98.25,-97.09,-104.68,-99.58,-94.4075
-8.05546,-34.95557,-96.04,-97.8657142857143,-94.25714285714291,-97.41,-89.4,-92.64,-73.0316666666667,-59.63,-91.85
-8.05199,-34.95199,-76.69,-90.3042857142857,-81.3771428571429,-85.01,-95.78,-91.4528571428571,-91.4916666666667,-94.73200000000001,-95.605
-8.05265,-34.95337,-78.95,-98.93285714285709,-83.26,-100.76833333333299,-97.1,-97.2671428571429,-98.395,-98.22200000000001,-95.605
-8.0485,-34.950759999999995,-81.5942857142857,-86.27142857142859,-81.32285714285709,-78.32,-95.09,-85.15,-92.46,-98.012,-96.7925
-8.05626,-34.9565,-91.1428571428571,-99.1157142857143,-90.34,-100.575,-95.53,-95.27857142857141,-86.4333333333333,-77.108,-91.91
-8.05344,-34.955729999999996,-86.86142857142859,-96.37857142857142,-88.28,-100.565,-100.04,-96.32142857142858,-63.7933333333333,-82.07,-90.97
-8.04849,-34.94696,-98.22,-86.9233333333333,-93.855,-83.4284615384615,-103.04,-94.62125,-101.91,-101.64,-96.56
-8.049489999999999,-34.95305,-73.88,-88.14,-75.44,-90.76,-94.6675,-87.60547619047621,-91.8966666666667,-96.186,-96.2825
-8.04923,-34.956179999999996,-83.2,-91.7,-78.8514285714286,-98.6366666666667,-96.22,-100.12,-86.1466666666667,-102.22866666666701,-96.34
-8.05584,-34.955020000000005,-97.73,-97.79142857142858,-93.75,-96.76,-90.86,-89.50857142857141,-80.7433333333333,-84.63,-96.8
-8.04855,-34.9529,-70.94,-80.44,-78.19,-82.44,-87.3625,-87.40142857142858,-88.76,-99.226,-96.7675
-8.05767,-34.95244,-93.66142857142859,-91.44857142857141,-91.49285714285709,-96.65,-81.3375,-86.67,-92.2733333333333,-78.104,-93.35
-8.053180000000001,-34.948840000000004,-87.09,-88.6757142857143,-89.49,-67.23,-78.67,-84.47,-88.5633333333333,-91.50200000000001,-97.255
-8.05451,-34.94958,-89.82600000000001,-89.05,-90.7325,-85.04,-82.92,-81.86,-91.7533333333333,-88.486,-96.3725
-8.05625,-34.95507,-94.8142857142857,-97.79142857142858,-93.0428571428572,-96.6,-90.9425,-90.66285714285709,-83.0883333333333,-68.544,-90.16
-8.048,-34.94765,-96.275,-80.13,-104.485,-99.295,-97.685,-99.98,-106.07,-102.064,-94.4075
-8.05146,-34.95046,-92.2042857142857,-92.57714285714279,-91.59,-86.47,-94.265,-90.28714285714291,-94.785,-94.73,-95.9225
-8.05143,-34.95325,-88.3042857142857,-92.18714285714279,-84.83428571428571,-85.58,-87.49,-85.7528571428571,-88.7683333333333,-95.046,-94.7075
-8.05605,-34.95776,-91.18857142857142,-99.2842857142857,-91.3728571428571,-95.9383333333333,-92.8475,-92.93428571428569,-89.135,-80.462,-66.79
-8.05865,-34.94921,-91.9971428571429,-93.04428571428569,-91.8728571428571,-91.99,-87.1308333333333,-82.56,-92.23,-82.84,-95.8575
-8.05514,-34.94997,-92.78,-92.44142857142859,-93.13773809523809,-84.33,-78.15,-80.56142857142859,-88.57,-83.77,-96.3725
-8.0554,-34.95608,-85.53,-98.56857142857142,-90.97,-96.1066666666667,-93.49,-91.41,-88.5316666666667,-87.14,-90.41
-8.047130000000001,-34.950590000000005,-87.43857142857142,-79.05428571428571,-83.2,-94.83,-93.6175,-91.01428571428569,-90.0516666666667,-99.03399999999999,-94.4075
-8.04842,-34.95259,-79.76,-87.0628571428571,-74.51,-78.82,-90.9425,-83.76,-88.71,-98.59,-96.7175
-8.05471,-34.95609,-90.1742857142857,-98.7371428571429,-88.4,-100.909166666667,-99.975,-96.1,-81.13,-87.05799999999999,-90.22
-8.05448,-34.95603,-92.87619047619049,-98.7371428571429,-83.7,-101.237857142857,-101.18,-95.78,-79.15333333333331,-83.47399999999999,-93.28
-8.0517,-34.95984,-86.74457142857142,-95.68428571428569,-88.95,-99.26,-98.2575,-100.49,-88.34,-99.194,-84.83
-8.04924,-34.95612,-77.3814285714286,-95.2228571428571,-78.39,-98.6366666666667,-97.16,-94.17,-86.1466666666667,-102.22866666666701,-99.61
-8.04856,-34.95856,-97.1,-92.3842857142857,-85.6071428571429,-96.4233333333333,-93.985,-95.1042857142857,-83.1183333333333,-106.544,-91.08
-8.0551,-34.95317,-88.28,-94.5757142857143,-92.2842857142857,-95.9,-96.09,-88.07285714285709,-81.085,-80.13,-97.5125
-8.048010000000001,-34.94765,-91.64,-80.50428571428571,-93.99357142857141,-86.76,-97.685,-96.21,-106.07,-102.064,-94.4075
-8.049539999999999,-34.95458,-79.37642857142859,-93.84,-78.89,-99.55,-98.67,-93.3442857142857,-80.635,-99.9346666666667,-94.85
-8.05039,-34.953759999999996,-82.51,-95.78642857142859,-89.08,-94.77833333333331,-98.5125,-96.90142857142858,-86.5791666666667,-98.04799999999999,-98.1
-8.05198,-34.9469,-88.32857142857141,-89.68857142857142,-90.1371428571429,-51.97,-77.2275,-82.4057142857143,-92.955,-94.50200000000001,-97.6
-8.05242,-34.95978,-86.83285714285721,-98.2457142857143,-92.80285714285709,-98.85,-98.2575,-93.28464285714291,-84.5666666666667,-98.116,-69.41
-8.04919,-34.95632,-80.03142857142859,-99.92,-79.76,-98.6366666666667,-99.86,-94.68142857142858,-95.57,-102.22866666666701,-96.19
-8.04854,-34.95134,-79.20714285714291,-89.19142857142859,-80.01,-86.08,-94.5725,-87.66,-89.3716666666667,-98.012,-98.6525
-8.05128,-34.95879,-83.9357142857143,-95.00714285714291,-84.6371428571428,-99.26,-96.0175,-91.07142857142858,-90.1316666666667,-98.266,-78.38
-8.05519,-34.95349,-85.46285714285709,-96.14,-90.88285714285709,-99.79,-89.335,-92.82857142857141,-84.8166666666667,-81.508,-97.48
-8.05195,-34.94757,-91.40142857142858,-93.74142857142859,-91.55285714285709,-48.83,-88.0325,-78.2228571428572,-92.95,-97.146,-97.6
-8.051860000000001,-34.94823,-89.25714285714291,-93.0628571428571,-93.78,-66.02,-76.2575,-80.3457142857143,-86.7466666666667,-91.87,-97.6
-8.054969999999999,-34.95364,-90.1,-92.85,-82.34,-97.24,-89.29,-91.98142857142858,-89.715,-76.83,-97.69
-8.05082,-34.95496,-89.14,-99.4125,-77.76,-98.8433333333333,-94.67,-92.3766666666667,-83.84888888888891,-98.5686666666667,-95.53
-8.050880000000001,-34.953179999999996,-90.0492857142857,-95.89,-86.39,-85.7,-92.33,-98.66,-87.74,-96.34200000000001,-97.62
-8.05513,-34.95366,-85.12,-96.14,-88.81857142857142,-95.84,-90.03,-97.03,-84.8383333333333,-79.574,-97.66
-8.05284,-34.95374,-88.4761904761905,-98.8,-89.4703571428571,-100.793333333333,-98.6375,-99.06,-98.4983333333333,-99.51799999999999,-97.765
-8.05441,-34.95944,-81.7657142857143,-99.49142857142859,-83.6242857142857,-95.72,-100.225,-88.23285714285721,-74.04333333333331,-88.24,-61.08
-8.0526,-34.946459999999995,-93.0542857142857,-92.04857142857142,-91.2342857142857,-52.84,-78.995,-82.15285714285709,-91.14,-90.52600000000001,-97.255
-8.04853,-34.95142,-80.44,-89.19142857142859,-93.33,-90.71,-95.965,-88.5,-87.9133333333333,-98.012,-98.6525
-8.04952,-34.9534,-79.50428571428571,-92.33,-82.3428571428571,-79.32,-90.165,-83.7,-91.8966666666667,-97.054,-96.2825
-8.05611,-34.94655,-86.8557142857143,-80.74857142857141,-86.8628571428571,-78.54,-72.3,-65.0714285714286,-86.695,-88.744,-97.255
-8.05171,-34.94773,-94.8871428571429,-92.8528571428572,-89.9242857142857,-72.46,-81.34,-85.53,-92.7883333333333,-99.0,-97.6
-8.04814,-34.95071,-81.65,-80.95,-77.9828571428571,-86.58,-89.9,-89.46,-86.37,-98.012,-96.6025
-8.0482,-34.95905,-77.3488571428571,-90.59714285714291,-87.26,-96.4233333333333,-96.675625,-98.22,-84.17,-106.544,-94.84
-8.04646,-34.94527,-89.2671428571429,-86.09,-92.25357142857142,-92.8858333333333,-90.9375,-83.1001587301587,-88.5,-74.69,-96.92
-8.05075,-34.95317,-96.53,-96.09,-89.443125,-91.02,-92.71,-94.3842857142857,-91.1933333333333,-101.67,-97.62
-8.04716,-34.947559999999996,-96.58857142857141,-74.25,-96.4152380952381,-86.01,-98.35,-95.21,-99.7083333333333,-101.806,-94.4075
-8.051969999999999,-34.9474,-88.4442857142857,-90.19142857142859,-91.91857142857141,-45.64,-86.875,-65.83,-90.02,-97.146,-97.6
-8.04643,-34.949709999999996,-92.71285714285709,-65.39,-83.7507142857143,-89.4,-96.225,-87.84,-90.0,-101.29799999999999,-94.4075
-8.05423,-34.956990000000005,-89.9357142857143,-99.41857142857141,-90.59857142857142,-103.37583333333299,-101.565,-95.78,-72.1926666666667,-88.50057142857142,-87.1275
-8.05175,-34.95759,-88.15285714285709,-98.27857142857141,-90.05,-98.5116666666667,-99.4975,-94.39857142857142,-79.6933333333333,-95.63,-86.43
-8.048630000000001,-34.950790000000005,-84.07,-88.01,-87.45,-86.7,-90.8225,-84.78,-92.46,-98.012,-96.7925
-8.04898,-34.94737,-95.2828571428571,-87.26,-94.25142857142859,-80.69,-96.4925,-95.29428571428569,-93.635,-96.51799999999999,-96.3575
-8.05517,-34.95337,-88.28,-95.5728571428572,-92.05,-98.86,-88.9775,-91.57857142857141,-82.2516666666667,-78.632,-97.61
-8.04836,-34.959070000000004,-87.45,-90.59714285714291,-85.89,-96.4233333333333,-95.7175,-100.24,-84.17,-106.544,-89.21
-8.05152,-34.950309999999995,-91.91,-94.2557142857143,-93.1942857142857,-74.89,-90.8575,-88.17,-94.2266666666667,-100.6,-97.2725
-8.05955,-34.94617,-96.24,-86.35857142857141,-94.3,-93.0216666666667,-92.62,-69.26857142857139,-90.2566666666667,-90.5772727272727,-95.8575
-8.05513,-34.9528,-93.3728571428571,-95.10285714285709,-94.00142857142859,-93.65,-92.0275,-92.05857142857141,-89.12,-78.654,-98.1075
-8.05532,-34.95622,-89.23095238095242,-98.7371428571429,-85.1232142857143,-96.4316666666667,-91.33,-93.45142857142858,-84.5483333333333,-71.94,-94.5992857142857
-8.05237,-34.95981,-89.39,-98.2457142857143,-90.37857142857142,-98.85,-98.2575,-93.28464285714291,-84.5666666666667,-98.116,-67.52
-8.048639999999999,-34.952940000000005,-72.27571428571429,-85.3292857142857,-75.5,-89.45,-88.73125,-89.64,-88.76,-99.226,-96.7675
-8.05215,-34.95981,-80.64,-97.33,-88.0357142857143,-98.85,-98.2575,-93.28464285714291,-87.45,-98.544,-70.46
-8.04729,-34.94757,-97.59,-90.01,-96.71,-88.76,-98.8375,-98.40285714285709,-99.6416666666667,-102.314,-94.4075
-8.04851,-34.95165,-81.3485714285714,-97.09,-88.05,-88.52,-95.935,-88.34,-87.9133333333333,-98.012,-98.6525
-8.05214,-34.94834,-87.1728571428571,-86.9428571428572,-90.14714285714291,-69.59,-81.2125,-82.03,-85.45,-92.28399999999999,-97.6
-8.05407,-34.95355,-87.43285714285709,-101.75,-89.61142857142859,-99.29,-90.5525,-89.6957142857143,-91.3166666666667,-92.13,-95.455
-8.04957,-34.95493,-80.2464285714286,-97.615,-82.83428571428571,-99.04,-99.73,-93.7371428571429,-80.885,-102.05,-101.32
-8.0504,-34.954840000000004,-82.28142857142859,-99.0082142857143,-81.96,-99.9291666666667,-98.14875,-90.30785714285709,-85.47388888888891,-100.24066666666701,-95.1425
-8.0559,-34.95821,-88.19142857142859,-99.5742857142857,-91.2542857142857,-95.9383333333333,-92.8475,-89.20857142857142,-87.24,-72.14,-66.91
-8.04963,-34.95475,-80.2464285714286,-98.28,-80.94142857142859,-97.03,-97.7525,-90.39,-80.885,-99.9346666666667,-97.6
-8.0551,-34.95306,-89.9242857142857,-95.4357142857143,-94.57285714285709,-95.27,-98.91,-90.36142857142859,-81.04333333333331,-81.83,-99.24
-8.05515,-34.952740000000006,-95.34285714285721,-95.10285714285709,-98.79,-91.14,-92.0275,-90.41285714285709,-86.9833333333333,-78.654,-99.99
-8.05096,-34.959740000000004,-70.28,-95.00714285714291,-83.3142857142857,-99.26,-91.97,-90.2328571428571,-90.1316666666667,-102.204,-84.91
-8.05901,-34.947990000000004,-85.23,-88.8,-88.13857142857141,-94.375,-79.67,-80.48,-90.6719444444444,-92.7552727272727,-95.8575
-8.04773,-34.95067,-77.51,-73.76,-96.78,-92.08,-92.5125,-91.05857142857141,-87.2983333333333,-98.098,-97.91
-8.05172,-34.955220000000004,-83.24857142857141,-99.03857142857142,-80.76,-90.14,-92.5975,-90.8042857142857,-70.6783333333333,-89.81,-94.6225
-8.05638,-34.94656,-88.7857142857143,-83.9114285714286,-93.24,-84.04,-72.3,-65.5714285714286,-82.15,-88.744,-97.255
-8.04875,-34.95969,-73.14,-88.4828571428571,-67.01,-91.15333333333331,-88.27,-93.7042857142857,-83.615,-104.36200000000001,-80.52
-8.05521,-34.95789,-89.41857142857141,-99.5742857142857,-94.65,-97.4416666666667,-100.225,-90.74285714285709,-79.8383333333333,-90.064,-59.52
-8.04647,-34.94532,-89.2671428571429,-91.93,-93.34,-95.595,-90.9375,-84.135,-84.315,-78.44,-96.92
-8.055439999999999,-34.955740000000006,-94.4742857142857,-98.56857142857142,-93.84714285714291,-96.1983333333333,-89.215,-91.95142857142858,-78.5,-62.38,-90.54
-8.04716,-34.945240000000005,-89.81142857142858,-90.4,-92.25357142857142,-85.08,-90.9375,-73.33,-88.4648333333333,-80.7506666666667,-96.92
-8.051910000000001,-34.946020000000004,-91.1428571428571,-96.3,-98.32,-45.02,-75.545,-84.71,-90.655,-91.772,-97.6
-8.049339999999999,-34.959790000000005,-88.64,-93.33285714285721,-77.45,-93.2433333333333,-95.7775,-91.08,-82.5833333333333,-102.68799999999999,-79.08
-8.05135,-34.95858,-83.9357142857143,-95.00714285714291,-84.6371428571428,-97.6933333333333,-96.9575,-91.07142857142858,-89.5483333333333,-98.266,-78.38
-8.05425,-34.95688,-90.3604761904762,-99.41857142857141,-90.59857142857142,-103.37583333333299,-101.565,-95.78,-72.5676666666667,-83.8385714285714,-87.1275
-8.05038,-34.950509999999994,-96.42142857142859,-96.03,-95.4642857142857,-95.72,-94.775,-92.9642857142857,-93.315,-95.348,-98.7325
-8.051910000000001,-34.94758,-92.46285714285709,-93.98,-93.41142857142859,-60.78,-78.854,-82.22,-87.9866666666667,-97.146,-97.6
-8.052,-34.95702,-88.15285714285709,-97.58714285714291,-90.05,-100.38,-98.52,-93.42142857142859,-67.8783333333333,-95.63,-85.66
-8.04908,-34.95669,-79.0414285714286,-95.27,-73.64,-98.2666666666667,-92.78,-91.89,-89.895,-102.22866666666701,-95.515
-8.05366,-34.94836,-86.44857142857141,-91.34,-92.0857142857143,-73.08,-82.0125,-74.02,-91.2483333333333,-88.13,-97.255
-8.04648,-34.94549,-89.2671428571429,-96.41,-92.25357142857142,-92.65,-90.9375,-84.6365873015873,-87.0581666666667,-79.366,-96.92
-8.05205,-34.95691,-92.16,-97.58714285714291,-90.05,-98.54,-98.52,-93.42142857142859,-67.8783333333333,-95.63,-85.91
-8.055069999999999,-34.95365,-87.52,-96.4728571428571,-90.33,-94.0783333333333,-88.91,-91.75857142857141,-89.64,-73.57,-97.3075
-8.05052,-34.95393,-93.21,-98.67642857142859,-93.77,-97.2833333333333,-96.36,-97.66,-87.395,-98.04799999999999,-94.28
-8.05136,-34.950590000000005,-88.59142857142858,-92.57714285714279,-90.20857142857142,-86.83,-94.5,-91.02,-92.57,-94.73,-95.9225
-8.05377,-34.94826,-92.355,-90.24214285714291,-92.72857142857141,-82.33,-76.1025,-85.7057142857143,-91.2483333333333,-86.63,-97.255
-8.056000000000001,-34.95792,-91.1057142857143,-99.2842857142857,-90.34,-95.9383333333333,-92.8475,-90.74285714285709,-89.34,-80.462,-66.85
-8.04904,-34.945679999999996,-97.88285714285709,-85.7828571428572,-94.3878571428571,-54.89,-87.91,-84.33714285714291,-92.29,-93.536,-96.3575
-8.05552,-34.955490000000005,-95.14142857142859,-97.3871428571429,-93.84714285714291,-98.165,-92.91,-93.07285714285709,-73.0316666666667,-90.57,-91.25
-8.04645,-34.947720000000004,-91.84,-71.89,-95.3216666666667,-93.03,-101.3125,-92.84,-95.4916666666667,-101.288,-94.4075
-8.047089999999999,-34.950590000000005,-85.46,-78.69714285714291,-88.58,-94.83,-93.6175,-91.01428571428569,-94.13,-99.03399999999999,-94.4075
-8.05151,-34.95981,-84.30714285714281,-95.70142857142858,-87.47,-99.26,-98.2575,-86.28,-90.68,-99.194,-83.85
-8.05515,-34.95272,-95.34285714285721,-95.10285714285709,-94.00142857142859,-98.86,-92.0275,-91.59,-86.9833333333333,-78.654,-95.92
